,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speeds
0,saint-philippe,71,RE,1592263379,82,-21.36,55.77,68.00,11.41
1,punta arenas,20,CL,1592263124,86,-53.15,-70.92,37.40,11.41
2,copiapo,91,CL,1592263304,76,-27.37,-70.33,57.20,6.93
3,avarua,25,CK,1592263380,53,-21.21,-159.78,75.20,11.41
4,karratha,0,AU,1592263380,40,-20.74,116.85,67.62,16.08
5,severo-yeniseyskiy,35,RU,1592263380,88,60.37,93.04,41.59,3.40
6,albany,24,US,1592263380,53,42.6,-73.97,75.00,2.84
7,busselton,96,AU,1592263200,84,-33.65,115.33,55.99,6.55
8,kapaa,20,US,1592263101,62,22.08,-159.32,84.20,14.99
9,santa fe,84,AR,1592263153,68,-31.63,-60.7,60.01,1.99
10,georgetown,40,MY,1592263381,94,5.41,100.34,82.00,2.24
11,lagoa,45,PT,1592263381,88,39.05,-27.98,64.09,18.25
12,kruisfontein,84,ZA,1592263381,82,-34.0,24.73,53.24,3.69
13,mataura,60,NZ,1592263381,75,-46.19,168.86,50.36,4.25
14,dwarka,89,IN,1592263381,84,22.24,68.97,85.01,15.82
15,cidreira,90,BR,1592263381,86,-30.18,-50.21,62.31,16.42
16,qaanaaq,0,GL,1592263216,89,77.48,-69.36,33.85,4.59
17,ushuaia,20,AR,1592263305,86,-54.8,-68.3,39.20,4.70
18,coahuayana,20,MX,1592263382,65,18.73,-103.68,82.40,17.22
19,svetlogorsk,80,BY,1592263382,94,52.63,29.73,63.64,2.64
20,bluff,86,NZ,1592263382,81,-46.6,168.33,53.55,12.71
21,bethel,20,US,1592263234,52,41.37,-73.41,71.01,10.29
22,roebourne,0,AU,1592263382,41,-20.78,117.13,67.50,15.70
23,botshabelo,0,ZA,1592263382,63,-29.27,26.71,26.60,4.70
24,weligama,32,LK,1592263383,87,5.97,80.42,80.73,11.68
25,new norfolk,42,AU,1592263383,75,-42.78,147.06,57.00,5.01
26,ola,0,RU,1592263383,56,59.58,151.28,57.24,6.93
27,jamestown,1,US,1592263357,42,42.1,-79.24,70.00,11.41
28,hay river,75,CA,1592263383,81,60.82,-115.8,46.40,11.41
29,vaini,20,TO,1592263383,60,-21.2,-175.2,75.20,12.75
30,hilo,75,US,1592263101,61,19.73,-155.09,82.40,9.17
31,rikitea,51,PF,1592263311,81,-23.12,-134.97,75.36,14.41
32,kourou,100,GF,1592263384,100,5.16,-52.65,77.00,4.00
33,armidale,0,AU,1592263384,53,-30.52,151.65,50.65,1.48
34,hofn,100,IS,1592263384,90,64.25,-15.21,48.90,12.41
35,tasiilaq,73,GL,1592263234,80,65.61,-37.64,39.20,11.41
36,ribeira grande,77,PT,1592263384,88,38.52,-28.7,64.74,21.12
37,isiro,90,CD,1592263384,98,2.77,27.62,66.76,1.79
38,bilibino,36,RU,1592263385,36,68.05,166.44,70.07,3.56
39,bredasdorp,4,ZA,1592263385,93,-34.53,20.04,46.40,3.36
40,atuona,9,PF,1592263310,72,-9.8,-139.03,80.64,10.18
41,pisco,20,PE,1592263334,82,-13.7,-76.22,64.99,9.17
42,southbridge,100,US,1592263385,59,42.08,-72.03,66.99,4.45
43,columbus,40,US,1592263333,47,39.96,-83.0,77.00,5.82
44,airai,47,TL,1592263385,100,-8.93,125.41,61.23,4.61
45,norman wells,75,CA,1592263386,32,65.28,-126.83,68.00,5.82
46,hermanus,22,ZA,1592263386,89,-34.42,19.23,53.01,1.01
47,port alfred,94,ZA,1592263386,96,-33.59,26.89,57.00,5.26
48,portland,90,US,1592263343,51,45.52,-122.68,64.00,11.41
49,bratsk,78,RU,1592263386,71,56.13,101.61,53.60,8.95
50,tiksi,100,RU,1592263386,69,71.69,128.87,54.41,22.93
51,vostok,100,RU,1592263386,100,46.49,135.88,47.50,1.12
52,hualmay,55,PE,1592263209,81,-11.1,-77.61,63.99,10.11
53,bambous virieux,75,MU,1592263343,83,-20.34,57.76,69.80,14.99
54,bad lippspringe,20,DE,1592263387,93,51.78,8.82,59.00,4.70
55,clyde river,90,CA,1592263202,97,70.47,-68.59,32.00,21.92
56,artyom,71,AZ,1592263387,64,40.47,50.33,75.20,9.17
57,cherskiy,91,RU,1592263243,30,68.75,161.3,75.25,9.13
58,yerbogachen,33,RU,1592263387,60,61.28,108.01,53.87,3.24
59,mount gambier,75,AU,1592263387,93,-37.83,140.77,53.60,12.75
60,ullapool,98,GB,1592263388,79,57.9,-5.16,62.01,5.99
61,severo-kurilsk,99,RU,1592263239,89,50.68,156.12,42.44,13.78
62,hobart,20,AU,1592263388,54,-42.88,147.33,57.99,26.40
63,cape town,0,ZA,1592262900,87,-33.93,18.42,53.01,2.24
64,ilulissat,98,GL,1592263388,80,69.22,-51.1,35.60,9.17
65,victoria,0,HK,1592263207,74,22.29,114.16,84.00,8.01
66,lebu,99,CL,1592263389,86,-37.62,-73.65,54.43,27.56
67,yellowknife,90,CA,1592263128,66,62.46,-114.35,53.60,18.34
68,bengkulu,21,ID,1592263389,80,-3.8,102.27,77.23,3.56
69,luderitz,0,NA,1592263354,11,-26.65,15.16,73.40,19.46
